화면 (대분류),화면 (중분류),컴포넌트,상세 컴포넌트,기능,스프린트,UI 작업,FE 작업,비고
로그인,-,로그인폼,-,이메일과 비밀번호를 입력할 수 있다.,Sprint1,미완료,미완료,
,,,,입력한 이메일과 비밀번호로 로그인을 할 수 있다. ,Sprint1,미완료,미완료,
,,,,로그인 성공 시 대시보드 페이지로 이동할 수 있다.,Sprint1,미완료,미완료,
,,,,로그인 실패 시 에러 메세지를 확인할 수 있다.,Sprint1,미완료,미완료,
1-1 메인페이지,-,헤더,mode,mode를 변경 할 수 있다.,Sprint1,완료,완료,"라이트모드, 다크모드"
,,,history,작업 히스토리 클릭 시 슬라이드 팝업을 확인할 수 있다.,Sprint1,완료,완료,
,,,,작업 히스토리 목록을 확인할 수 있다. ,Sprint1,완료,완료,
,,,,작업 히스토리 키워드를 검색할 수 있다.,Sprint1,완료,완료,전체 / 생성 / 수정 / 완료
,,,,상태에 따라 히스토리 목록을 필터링할 수 있다.,Sprint1,완료,완료,
,,,,히스토리 목록을 페이지 단위로 조회할 수 있다. ,Sprint1,미완료,미완료,
,,,,히스토리 아이템 클릭 시 해당 작업 상세 정보를 확인할 수 있다.,Sprint1,미완료,미완료,
,,,stepper,각 step 클릭 시 해당 step 페이지로 이동할 수 있다.,Sprint1,완료,완료,
,,,,현재 진행중인 step 은 활성화 표시가 된다. ,Sprint1,완료,완료,
,,,,현재 단계가 완료되지 않으면 stepper 를 통해 다음 단계로 이동할 수 없다. ,Sprint1,완료,완료,
,,사이드바 ,logo,로고 클릭 시 대시보드 페이지로 이동할 수 있다. ,Sprint1,완료,완료,대시보드 페이지에서는 페이지 이동 없음
,,,,사이드바를 펼치거나 닫을 수 있다.,Sprint1,완료,완료,
,,,recent_projects,최근 프로젝트 목록을 확인할 수 있다.,Sprint1,완료,완료,
,,,,최근 프로젝트 클릭 시 아코디언 형태로 작업 목록을 펼칠 수 있다.,Sprint1,완료,완료,
,,,,작업 목록 클릭 시 해당 작업 페이지로 이동할 수 있다.,Sprint1,완료,완료,
,,,,각 작업 목록 마우스 오버 시 팝업 메뉴로 상세 내역을 확인할 수 있다. ,Sprint1,완료,완료,
,,,,상세 작업 내역 클릭 시 해당 작업 페이지로 이동할 수 있다.,Sprint1,완료,완료,
,,,,최근 프로젝트 마우스 오버 시 휴지통 아이콘을 확인할 수 있다.,Sprint1,완료,완료,
,,,,휴지통 버튼을 클릭할 수 있다.,Sprint1,완료,완료,
,,,,휴지통 버튼을 클릭하여 삭제 모달을 확인할 수 있다. ,Sprint1,완료,완료,
,,,,프로젝트 삭제 모달에서 최소 또는 x  버튼을 클릭하여 모달을 닫을 수 있다.,Sprint1,완료,완료,
,,,,프로젝트 모달에서 확인 버튼 클릭하여 프로젝트를 삭제할 수 있다.,Sprint1,완료,완료,
,,,user_card,사이드바 하단에서 유저 카드 정보를 확인할 수 있다.,Sprint1,완료,완료,
,,,,유저 이름 및 이메일 정보를 확인할 수 있다.,Sprint1,완료,완료,
,,,,유저 카드 아이콘 클릭 시 메뉴를 노출할 수 있다.,Sprint1,미완료,미완료,
,,,,로그아웃을 할 수 있다.,Sprint1,미완료,미완료,
,,,,더보기(...) 버튼을 클릭하여 메뉴를 확인할 수 있다.,Sprint1,미완료,미완료,
,,,,관리자 버튼을 클릭하여 메타데이터 관리 페이지로 이동할 수 있다.,Sprint1,미완료,미완료,
,,메인 컨텐츠,current_projects,현재 진행 중인 프로젝트 목록을 확인할 수 있다.,Sprint1,완료,완료,
,,,,프로젝트 썸네일 우측 상단에 진행중 상태 뱃지를 표시한다.,Sprint1,완료,완료,
,,,,"프로젝트명, 최근 수정일 등 기본 정보를 확인할 수 있다.",Sprint1,완료,완료,"프로젝트명, 마지막 수정날짜, 영상 길이, progress bar, 진행중인 step"
,,,,프로젝트 클릭 시 해당 step 페이지로 이동할 수 있다.,Sprint1,완료,완료,
,,,,새 프로젝트 버튼을 확인할 수 있다.,Sprint1,완료,완료,
,,,,새 프로젝트 클릭 시 모든 입력값이 비어있는 상태로 정보 입력 페이지로 이동한다.,Sprint1,완료,완료,
,,,,진행 중 프로젝트 목록을 페이지 단위로 조회할 수 있다.,Sprint1,미완료,완료,
,,,ai_template,AI 템플릿 목록을 확인할 수 있다.,Sprint1,완료,완료,
,,,,AI 템플릿 클릭 시 정보 입력 페이지로 이동할 수 있다.,Sprint1,완료,완료,
1-2 정보입력,-,정보입력,form,프로젝트 기본 정보를 입력할 수 있다. ,Sprint1,완료,완료,"프로젝트 이름, 영상 목적, 제품설명, 톤앤매너, 프로젝트 설명"
,,,file_upload,참고자료를 업로드할 수 있다.,Sprint1,완료,완료,
,,,,업로드한 참고 자료를 확인할 수 있다.,Sprint1,완료,완료,
,,,,업로드한 참고 자료를 삭제할 수 있다.,Sprint1,완료,미완료,
,,,,참고 자료는 5개의 파일만 업로드할 수 있다. (제약조건 검토 하여 UI 반영 필요),Sprint1,완료,미완료,참고파일 업로드 가능 개수 확인 필요
,,,button_container,필수값을 입력하지 않고 다음 단계로 버튼 클릭 시 alert 를 확인할 수 있다.,Sprint1,완료,미완료,
,,,,취소 버튼을 클릭하여 이전 페이지로 이동할 수 있다. ,Sprint1,완료,완료,
,,,,다음버튼 클릭 시 스토리보드 생성 팝업을 확인할 수 있다.,Sprint1,완료,완료,
,,,,다음단계롤 버튼을 클릭하여 스토리보드 생성 페이지로 이동할 수 있다. ,Sprint1,완료,완료,
스토리보드 생성,1-3 스토리보드 생성,스토리보드 생성,scene_list,스토리보드에 포함된 씬 목록을 확인할 수 있다.,Sprint1,완료,완료,
,,,,씬 클릭 시 해당 씬의 상세 정보가 입력된 상세 페이지로 이동할 수 있다.,Sprint1,완료,완료,
,,,,새 씬 생성 버튼을 확인할 수 있다.,Sprint1,완료,완료,
,,,,새 씬 생성 클릭 시 모든 입력값이 비어있는 씬 추가 페이지로 이동할 수 있다.,Sprint1,완료,완료,
,,,button_container,다음 단계로 버튼을 확인할 수 있다.,Sprint1,완료,완료,
,,,,다음 단계로 버튼 클릭 시 확인 모달을 노출한다.,Sprint1,완료,완료,
,,,,확인 모달 이후 촬영 기획서 생성 페이지로 이동한다.,Sprint1,완료,완료,
,,,ai_button,AI 검증 버튼을 확인할 수 있다.,Sprint1,완료,완료,
,,,,AI 검증 버튼 클릭 시 AI 검증 모달을 노출한다.,Sprint1,완료,완료,
,,,,AI 검증 모달에서 X 버튼 클릭 시 모달을 닫을 수 있다.,Sprint1,완료,완료,
,,,,AI 검증 실행 후 스토리보드 AI 검증 결과 팝업을 노출한다.,Sprint1,완료,완료,
,,,ai_verification_popup,스토리보드 AI 검증 결과 팝업을 확인할 수 있다.,Sprint1,완료,완료,
,,,,전체 평균 점수를 확인할 수 있다.,Sprint1,완료,완료,
,,,,개선사항 및 권장사항을 확인할 수 있다.,Sprint1,완료,완료,
,,,,씬별 AI 검증 결과 목록을 확인할 수 있다.,Sprint1,완료,완료,
,,,,각 씬 하단 화살표 클릭 시 아코디언 컨텐츠를 펼칠 수 있다.,Sprint1,완료,완료,
,,,,각 씬에 대한 평가 내용을 확인할 수 있다.,Sprint1,완료,완료,
,,,,AI 재생성 버튼을 확인할 수 있다.,Sprint1,완료,완료,
,,,,AI 재생성 클릭 시 확인 모달을 노출한다.,Sprint1,완료,완료,
,,,,X 버튼 또는 취소 클릭 시 AI 검증 결과 팝업으로 돌아간다.,Sprint1,완료,완료,
,,,,확인 클릭 시 AI 재생성 모달을 노출한다.,Sprint1,완료,완료,
,,,,재생성 완료 후 모든 모달이 닫히고 alert 창이 노출된다.,Sprint1,완료,완료,
,1-3-1 스케치 이미지 조회,씬 상세 폼,img_area,이미지 재생성 버튼을 확인할 수 있다.,Sprint2,완료,완료,
,,,,이미지가 없는 경우 이미지 생성 버튼을 확인할 수 있다.,Sprint2,완료,완료,버튼명만 다
,,,,이미지 재생성 버튼 클릭 시 재생성 모달을 노출한다.,Sprint2,완료,완료,
,,,,재생성 모달 종료 시 변경된 이미지를 확인할 수 있다.,Sprint2,완료,완료,
,,,,수동편집 버튼을 확인할 수 있다. ,Sprint2,완료,완료,
,,,,이미지가 없는 경우 수동 편집 버튼을 비활성화한다.,Sprint2,완료,완료,
,,,,수동 편집 버튼 클릭 시 수동 편집 팝업을 노출한다.,Sprint2,완료,완료,
,,,input_area,씬 정보를 입력할 수 있는 폼을 확인할 수 있다.,Sprint2,완료,완료,
,,수동편집 팝업,-,좌측 영역에서 현재 씬 이미지를 확인할 수 있다.,Sprint2,완료,완료,
,,,,"우측 영역에서 입력값(변경하고 싶은 내용, 유지하고 싶은 내용)을 확인 및 입력할 수 있다.",Sprint2,완료,완료,
,,,,참고 이미지를 업로드할 수 있다. ,Sprint2,완료,완료,
,,,,업로드한 참고 이미지를 미리볼 수 있다.,Sprint2,완료,완료,
,,,,업로드한 참고 이미지를 삭제할 수 있다.,Sprint2,완료,완료,
,,,,참고 이미지는 1개만 업로드할 수 있다. ,Sprint2,완료,완료,파일 몇개 업로드 가능한지 확인 필요
,,,,취소 버튼 클릭 시 수동 편집 팝업을 닫을 수 있다.,Sprint2,완료,완료,
,,,,필수값 미입력 시 alert 을 확인할 수 있다.,Sprint2,완료,완료,
,,,,스케치 이미지 재생성 버튼을 클릭하여 재생성 모달을 확인할 수 있다.,Sprint2,완료,완료,
,,,,재생성 모달 로딩이 끝나면 모든 팝업이 닫히고 변경된 이미지를 확인할 수 있다. ,Sprint2,완료,완료,
,,버튼 영역,out_button,나가기 버튼 클릭 시 스토리보드 목록 페이지로 이동할 수 있다.,Sprint2,완료,완료,
,,,prev_button,이전 버튼 클릭 시 이전 씬 상세 페이지로 이동할 수 있다.,Sprint2,완료,완료,첫번재 씬이라면 마지막 씬으로 이동 
,,,next_button,다음 버튼 클릭 시 다음 씬 상세 페이지로 이동할 수 있다.,Sprint2,완료,완료,마지막 씬이라면 첫번째 씬으로 이동 
,,,save,저장 버튼 클릭 시 씬 정보를 저장 또는 수정할 수 있다.,Sprint2,완료,완료,
,,,,저장 버튼 클릭 시 저장 중 toast 를 확인할 수 있다.,Sprint2,미완료,완료,
,,,,저장 완료 시 저장 완료 toast 를 확인할 수 있다.,Sprint2,미완료,완료,
,,,,필수값 미입력 시 alert를 노출한다.,Sprint2,완료,완료,
촬영 기획,1-4 촬영기획,입력폼,form,프로젝트 개요 정보를 확인할 수 있다.,Sprint2,완료,완료,
,,,,프로젝트 기본 정보를 선택할 수 있다.,Sprint2,완료,완료,
,,,,컨텐츠 정보를 선택 또는 입력할 수 있다.,Sprint2,완료,완료,
,,,,추가 요구사항을 입력할 수 있다. ,Sprint2,완료,완료,
,,,,씬별 AI 생성 계획 목록을 확인할 수 있다.,Sprint2,완료,완료,현재 제거
,,버튼,pdf_btn,PDF 다운로드 버튼을 확인할 수 있다.,Sprint2,미완료,미완료,
,,,,버튼 클릭 시 촬영 기획서를 PDF 파일로 다운로드할 수 있다.,Sprint2,미완료,미완료,
,,,plan_btn,상세기획서 확인 버튼을 확인할 수 있다. ,Sprint2,완료,완료,
,,,,필수값 미입력 또는 미선택 시 alert 이 노출된다.,Sprint2,완료,완료,
,,,,상세기획서 확인 버튼 클릭 시 촬영 기확서 생성 모달을 확인할 수 있다.,Sprint2,완료,완료,
,,,,촬영기획서 생성 모달 종료 후 상세 기획서 페이지로 이동할 수 있다.,Sprint2,완료,완료,
,,,next_btn,다음단계로 버튼을 확인할 수 있다.,Sprint2,미완료,완료,"현재 제거, 영상 제작 페이지는 상세 기획서 페이지에서만 이동 가능하도록"
,1-4-1 기획서 조회,기획서 상세,-,프로젝트 개요 정보를 확인할 수 있다.,Sprint2,완료,완료,
,,,,씬별 연출 상세 목록을 확인할 수 있다.,Sprint2,완료,완료,
,,,,수정 아이콘 버튼을 확인할 수 있다.,Sprint2,완료,완료,
,,,,수정 아이콘 버튼 클릭 시 씬 편집 팝업이 노출된다. ,Sprint2,완료,완료,
,,,,삭제 아이콘 버튼 클릭 시 confirm 창을 노출한다.,Sprint2,완료,완료,
,,,,확인 버튼 클릭 시 씬이 삭제되며 alert를 노출한다.,Sprint2,완료,완료,
,,씬 편집 팝업,-,씬 편집 팝업에서 선택한 씬의 데이터가 디폴트로 선택되어 있다.,Sprint2,미완료,미완료,
,,,,취소 또는 x 버튼으로 씬 편집 팝업을 닫을 수 있다. ,Sprint2,완료,완료,
,,,,저장 버튼을 클릭하여 씬 편집내용을 저장할 수 있다. ,Sprint2,완료,완료,
,,,,저장 완료 시 씬 편집 팝업이 닫히며 alert를 노출한다.,Sprint2,완료,완료,
,,버튼,prev_btn,뒤로가기 버튼을 확인할 수 있다.,Sprint2,완료,완료,
,,,,클릭 시 이전 페이지(촬영 기획서 생성 페이지)로 이동한다.,Sprint2,완료,완료,
,,,file_export,AI 영상 기획서 내보내기 버튼을 확인할 수 있다.,Sprint2,완료,미완료,
,,,,클릭 시 AI 영상 기획서 파일을 다운로드할 수 있다.,Sprint2,미완료,미완료,
,,,next_page,AI 영상 생성 시작하기 버튼을 확인할 수 있다.,Sprint2,완료,완료,
,,,,클릭 시 영상 제작 페이지로 이동할 수 있다.,Sprint2,완료,완료,
1-5 영상 제작,-,영상 결과,-,영상 제작하기 버튼을 확인할 수 있다.,Sprint3,완료,완료,
,,,,버튼 클릭 시 영상 제작을 요청할 수 있다.,Sprint3,미완료,미완료,
,,,,다운로드 버튼을 확인할 수 있다. ,Sprint3,완료,완료,
,,,,버튼 클릭 시 영상을 다운로드 받을 수 있다.,Sprint3,미완료,미완료,
,,,,프로젝트 완료 버튼을 확인할 수 있다.,Sprint3,완료,완료,
,,,,버튼 클릭 시 대시보드 페이지로 이동할 수 있다.,Sprint3,미완료,미완료,
,,영상 제작 현황,-,우측 상단에 제작 진행률을 확인할 수 있다. ,Sprint3,미완료,미완료,
,,,,"제작 진행 상태를 progress bar, 퍼센트, 남은 시간으로 확인할 수 있다.",Sprint3,미완료,미완료,
,,,,각 씬의 제작 상태(대기/진행중/완료)를 확인할 수 있다.,Sprint3,미완료,미완료,
