화면 (대분류),화면 (중분류),컴포넌트,상세 컴포넌트,기능,스프린트,UI 작업,FE 작업,비고
,,,,완료된 씬 아이템 클릭 시 해당 씬의 영상 미리보기를 확인할 수 있다.,Sprint3,미완료,미완료,
영상 편집,-,클립 목록,-,프로젝트에 포함된 씬 목록을 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,각 씬의 썸네일 및 재생 시간을 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,씬 클릭 시 해당 씬이 선택되어 메인 영상 영역에 표시된다.,Sprint3,미완료,미완료,
,,,,현재 선택된 씬을 하이라이트로 구분할 수 있다,Sprint3,미완료,미완료,border + 작업중 뱃지
,,영상 편집 영역,-,선택된 씬의 영상을 미리보기로 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,영상 재생 / 일시정지를 제어할 수 있다.,Sprint3,미완료,미완료,
,,,,현재 재생 시간을 타임라인 기준으로 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,영상 재생 시 자막이 영상 위에 오버레이로 표시된다.,Sprint3,미완료,미완료,
,,,,영상 구간을 Video 트랙에서 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,배경음악(BGM)을 Audio 트랙 파형으로 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,자막 구간을 Caption 트랙 블록 형태로 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,타임라인에서 현재 재생 위치를 플레이헤드로 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,자막 구간 클릭 시 해당 자막이 선택된다.,Sprint3,미완료,미완료,
,,,,선택된 자막의 텍스트 내용을 확인할 수 있다.,Sprint3,미완료,미완료,
,,텍스트 편집,-,현재 자막 텍스트를 직접 수정할 수 있다.,Sprint3,미완료,미완료,
,,,,자막 폰트를 선택할 수 있다.,Sprint3,미완료,미완료,
,,,,자막 폰트 사이즈를 선택할 수 있다.,Sprint3,미완료,미완료,
,,,,자막 폰트 정렬을 선택할 수 있다.,Sprint3,미완료,미완료,
,,,,자막 폰트 스타일을 선택할 수 있다.,Sprint3,미완료,미완료,"밑줄, 가로줄, 볼드체 등"
,,다국어 캡션 설정,-,언어별 자막 목록(한국어/영어/일본어 등)을 확인할 수 있다.,Sprint3,미완료,미완료,번역 제공 언어는 추후 변경 가능
,,,,각 언어별 번역 상태(완료/진행중)를 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,번역된 자막 내용을 확인할 수 있다.,Sprint3,미완료,미완료,
,,,,적용하기 버튼 클릭 시 자막 수정 내용이 영상 미리보기에 반영된다.,Sprint3,미완료,미완료,
,,,,다국어 자막 적용 시 현재 씬 자막이 갱신된다.,Sprint3,미완료,미완료,
,,,,영상 재생 중에도 타임라인과 자막 상태가 동기화된다.,Sprint3,미완료,미완료,
,,,,"씬 변경 시 타임라인, 자막, 편집 패널이 초기화/갱신된다.",Sprint3,미완료,미완료,
,메타데이터 관리,2-1 메타데이터 관리,상단 요약 카드,총 에셋 수를 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,"생성 모델별 에셋 수(Veo3, Nano Banana 등)를 확인할 수 있다.",Sprint5,미완료,미완료,
,,,,스토리지 사용량을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,검색,에셋명 또는 키워드로 검색할 수 있다.,Sprint5,미완료,미완료,
,,,,검색 조건에 따라 에셋 목록이 필터링된다.,Sprint5,미완료,미완료,
,,,,"관리자 페이지에서 사용자, 에셋, 활동 유형, 기간별로 글로벌 로그를 검색할 수 있다",Sprint5,미완료,미완료,
,,,,"검색바,검색어 입력 시 'AI 추천 카테고리'나 '연관 태그'를 드롭다운으로 제안받는다.",Sprint5,미완료,미완료,
,,,,검색 목록 상단에 AI 분석 결과 요약 패널을 확인할 수 있다.,Sprint5,미완료,미완료,검색하여 목록이 보이는 경우에만
,,,,수정 날짜' 필터 옆에 '관련성 순(AI)' 정렬 옵션을 선택하여 검색 결과를 정렬한다.,Sprint5,미완료,미완료,
,,,,브랜드 가이드라인 위반 검색 필터를 적용할 수 있다.,Sprint5,미완료,미완료,
,,,,브랜드 가이드 라인 실패한 에셋에 대해 AI 검증 요청을 할 수 있다.,Sprint5,미완료,미완료,
,,,버튼 컨테이너,에셋 메타데이터를 Export 할 수 있다.,Sprint5,미완료,미완료,export 결과물이 어떤 형식인지는 결정해야 함
,,,,새로고침 버튼 클릭 시 목록을 갱신할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋 등록 버튼을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋 등록 버튼 클릭 시 에셋 등록 플로우를 시작할 수 있다.,Sprint5,미완료,미완료,
,,,,일괄 수정 버튼을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,테이블에서 에셋 선택 후 일괄수정 버튼 클릭 시 일괄 수정 팝업이 노출된다.,Sprint5,미완료,미완료,
,,,,데삭제 버튼을 클릭하여 에셋을 삭제할 수 있다.,Sprint5,미완료,미완료,관리자 권한으로 일반 사용자 삭제 파일도 강제 영구 삭제할 수 있음
,,,에셋 목록 테이블,에셋 목록을 테이블 형태로 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,데이터 노출 개수를 설정할 수 있다.,Sprint5,미완료,미완료,default 5개
,,,,검색량이 많은 에셋에 뱃지를 확인할 수 있다.,Sprint5,미완료,미완료,"hot, best 등"
,,,,"에셋 썸네일 및 파일 형식(mp4, png 등)을 확인할 수 있다.",Sprint5,미완료,미완료,
,,,,에셋명을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,생성 일시를 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,생성 모델명을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋을 볼 수 있는 그룹을 설정할 수 있다.,Sprint5,미완료,미완료,뷰어 또는 편집 권한
,,,,생성자를 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋에 연결된 키워드 태그를 확인할 수 있다.,Sprint5,미완료,미완료,"최대 2개가 보이고, 2개 초과 시 +N "
,,,,마지막 수정 일시를 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋의 라이선스 버전을 확인할 수 있다.,Sprint5,미완료,미완료,라이선스 보여주는 방법 변경 시 수정 가능
,,,,각 에셋 우측에서 더보기(⋯) 메뉴를 확인할 수 있다.,Sprint5,미완료,미완료,더보기 기능 미정
,,,테이블 페이지네이션,에셋 목록 페이지네이션을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,페이지 번호 클릭 시 해당 페이지로 이동할 수 있다.,Sprint5,미완료,미완료,
,,2-1-1 에셋 팝업,팝업 헤더,에셋 목록에서 에셋 선택 시 에셋 정보 팝업을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,팝업 상단에서 “에셋 정보” 타이틀을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,X 버튼 클릭 시 에셋 정보 팝업을 닫을 수 있다.,Sprint5,미완료,미완료,
,,,에셋 대표 정보,에셋 썸네일(이미지/영상 아이콘)을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,"파일 해상도, 재생 시간, 파일 용량 정보를 확인할 수 있다.",Sprint5,미완료,미완료,
,,,,에셋 파일명을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,히스토리 버튼을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,버튼 클릭 시 메타 데이터 수정 이력을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,수정 이력에서 이전 이력으로 돌아갈 수 있다.,Sprint5,미완료,미완료,
,,,,수정 이력에서 이력별 저장을 할 수 있다.,Sprint5,미완료,미완료,
,,,,AI 요약 정보를 확인할 수 있다.,Sprint5,미완료,미완료,
,,,에셋 정보 수정,에셋 파일명을 수정할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋에 연결된 키워드 태그 목록을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,데이터 에셋에 포함된 개인 식별 정보(PII) 여부를 탐지하고 마스킹 처리한다.,Sprint5,미완료,미완료,
,,,,키워드를 추가할 수 있다.,Sprint5,미완료,미완료,
,,,,키워드를 삭제할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋 카테고리를 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋 카테고리를 선택/변경할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋 설명 내용을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋 설명 내용을 수정할 수 있다.,Sprint5,미완료,미완료,
,,,,메타데이터 항목을 추가할 수 있다.,Sprint5,미완료,미완료,
,,,,추가할 메타 데이터 항목의 입력 타입을 설정할 수 있다.,Sprint5,미완료,미완료,"input, radio, checkbox, date 등"
,,,,필수값 여부를 설정할 수 있다.,Sprint5,미완료,미완료,
,,,,에셋 상세 정보 팝업 내 '연관 자산(Related Assets)' 탭을 통해 파생 관계를 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,금지어 설정을 추가할 수 있다.,Sprint5,미완료,미완료,
,,,버튼 컨테이너,파일 다운로드 버튼을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,버튼 클릭 시 원본 파일을 다운로드할 수 있다.,Sprint5,미완료,미완료,
,,,,미리보기 버튼을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,버튼을 클릭하여 문서를 미리 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,저장 버튼을 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,저장 버튼 클릭 시 수정된 메타데이터를 저장할 수 있다.,Sprint5,미완료,미완료,
,,,,저장 완료 시 팝업이 닫히거나 완료 alert를 확인할 수 있다.,Sprint5,미완료,미완료,
,,,,필수값 미입력 시 alert 또는 validation 메시지를 확인할 수 있다.,Sprint5,미완료,미완료,
,2-2 사용자 로그,사용자 로그,요약 카드,총 API 호출 수를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,총 토큰 사용량을 확인할 수 있다. ,Sprint4,미완료,미완료,
,,,,활성 사용자 수를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,사용 중인 모델 수를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,검색,사용자명 또는 자산경로 기준으로 로그를 검색할 수 있다.,Sprint4,미완료,미완료,
,,,,사용자 그룹 기준으로 로그를 필터링할 수 있다.,Sprint4,미완료,미완료,
,,,,프로젝트 기준으로 로그를 필터링할 수 있다.,Sprint4,미완료,미완료,
,,,테이블,로그 발생 일시를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,로그를 발생시킨 사용자 정보를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,사용자 그룹 정보를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,사용한 AI 모델 정보를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,로그별 사용량(토큰 또는 크레딧)을 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,로그가 연결된 자산 경로를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,각 로그 항목 우측에서 더보기(⋯) 메뉴를 확인할 수 있다.,Sprint4,미완료,미완료,더보기 기능 미정
,,,페이지네이션,로그 목록 페이지네이션을 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,페이지 번호 클릭 시 해당 페이지로 이동할 수 있다.,Sprint4,미완료,미완료,
,2-3 사용량 모니터링,사용량 모니터링,요약 카드,전체 API 호출 수를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,누적 토큰 사용량을 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,전체 에셋 생성 수를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,사용량 기반 예상 비용(Est. Cost)을 확인할 수 있다.,Sprint4,미완료,미완료,
,,,차트,"주간 기준 API 호출 수, 토큰 사용량, 에셋 생성 수를 그래프로 확인할 수 있다.",Sprint4,미완료,미완료,
,,,,API 호출 / 토큰 사용량 / 에셋 생성 항목을 색상으로 구분하여 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,"주차(1주차, 2주차 등) 단위로 데이터를 확인할 수 있다.",Sprint4,미완료,미완료,
,,,,차트 항목 hover 시 상세 수치를 툴팁으로 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,조직별 API 사용량 및 스토리지 점유율 시각화 그래프를 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,사용자 로그를 조회할 수 있다.,Sprint4,미완료,미완료,
,,,,사용자 로그 데이터를 export 할 수 있다.,Sprint4,미완료,미완료,
,사용자 그룹 관리,사용자 그룹 관리,,조직도 기반의 그룹(부서/팀)을 트리 구조로 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,사용자를 특정 그룹으로 Drag & Drop하여 해당 그룹의 권한을 자동 상속받게 한다.,Sprint4,미완료,미완료,
,,,,그룹별로 접근 가능한 폴더(Shared Drive)를 설정할 수 있다.,Sprint4,미완료,미완료,
,,,," Admin,대시보드, 아티팩트 카드 클릭 시 관련 상세 목록 또는 페이지로 이동한다.,미완료,미완료,일반 사용자는 ""영구 삭제"" 권한이 없으며 오롯이 관리자에게만 해당 권한이 있다.   ",Sprint4,미완료,미완료,
,,,,"사용자 리스트(이름, 이메일, 소속 그룹, 최근 접속일)를 확인하고 계정 상태를 관리한다.",Sprint4,미완료,미완료,
,브랜드 가이드라인,브랜드 가이드라인,,등록 버튼을 확인할 수 있다.,Sprint4,미완료,미완료,
,,,,"버튼 클릭 시 로고, 폰트 등 원본 파일을 등록할 수 있다.",Sprint4,미완료,미완료,
,,,,브랜드 전용 헥사 코드(Hex Code)를 입력하여 컬러 규정을 설정할 수 있다.,Sprint4,미완료,미완료,
,,,,금지어/금지 이미지 리스트를 관리하여 브랜드 안전성을 확보할 수 있다.,Sprint4,미완료,미완료,
,,,,유사 검색어에 사용되었거나 함께 사용하면 좋은 'Semantically Related' 에셋을 추천받을 수 있다.,Sprint4,미완료,미완료,
,,,,구도 등이 비슷한 'Visually Similar' 에셋을 추천받을 수 있다.,Sprint4,미완료,미완료,
,,,,"검색바,검색어 입력 시 'AI 추천 카테고리'나 '연관 태그'를 드롭다운으로 제안받을 수 있다.",Sprint4,미완료,미완료,
,,,,"""검색 실행 후, 그리드 뷰 상단에 AI 분석 결과 요약 패널을 확인한다.""",Sprint4,미완료,미완료,
,,,,수정 날짜' 필터 옆에 '관련성 순(AI)' 정렬 옵션을 선택하여 검색 결과를 정렬한다.,Sprint4,미완료,미완료,